ipk,sks_lulus,presensi,mengulang,lulus_tepat_waktu
2.75,102,89,1,1
3.9,56,90,1,1
3.46,112,71,4,0
3.2,72,60,3,0
2.31,123,72,4,1
2.31,116,50,3,0
2.12,131,95,4,0
3.73,68,86,4,0
3.2,52,70,0,1
3.42,85,75,1,1
2.04,74,95,4,1
3.94,45,85,4,1
3.66,121,72,2,1
2.42,108,50,1,0
2.36,86,89,2,1
2.37,64,64,1,1
2.61,105,70,2,0
3.05,49,96,4,0
2.86,95,58,4,0
2.58,69,58,0,1
3.22,44,59,2,1
2.28,72,75,3,0
2.58,104,90,0,1
2.73,57,84,2,1
2.91,135,74,2,1
3.57,88,75,0,1
2.4,50,60,4,0
3.03,124,87,2,1
3.18,65,51,4,0
2.09,102,56,0,0
3.22,128,67,4,0
2.34,125,76,1,1
2.13,98,83,3,0
3.9,66,76,2,1
3.93,88,66,3,1
3.62,116,92,4,1
2.61,72,93,2,1
2.2,137,73,4,0
3.37,138,74,1,1
2.88,40,56,0,1
2.24,60,55,2,0
2.99,94,73,1,0
2.07,45,82,1,0
3.82,131,98,2,1
2.52,120,78,4,0
3.33,108,92,1,1
2.62,134,71,3,0
3.04,44,75,1,1
3.09,141,77,4,0
2.37,42,99,4,0
3.94,92,70,3,1
3.55,62,98,1,1
3.88,140,56,4,1
3.79,92,66,2,1
3.2,76,69,0,1
3.84,113,90,0,1
2.18,113,98,0,0
2.39,122,69,1,0
2.09,56,71,3,0
2.65,124,77,4,0
2.78,117,89,2,0
2.54,112,98,2,0
3.66,40,56,1,1
2.71,90,50,0,0
2.56,84,81,1,0
3.09,116,62,3,0
2.28,43,79,3,0
3.6,101,72,4,0
2.15,104,68,4,0
3.97,143,81,3,0
3.54,71,79,3,1
2.4,73,78,3,0
2.01,131,98,1,1
3.63,134,94,3,0
3.41,111,78,2,1
3.46,78,79,0,1
3.54,65,65,3,1
2.15,73,89,0,0
2.72,93,68,1,0
2.23,42,67,0,0
3.73,89,50,1,1
3.25,51,63,2,0
2.66,104,96,1,0
2.13,93,99,1,1
2.62,44,51,4,0
2.65,133,77,3,0
3.46,133,98,3,1
3.28,96,99,2,1
3.77,56,79,2,0
2.94,86,87,3,0
2.24,62,53,4,0
3.43,118,50,3,0
3.52,140,57,4,0
3.12,124,78,2,1
